Entry,Entry Name,Protein names,Gene Names,Organism,Length
B7G5J1,TRM52_PHATC,tRNA (guanine(37)-N1)-methyltransferase 2 (EC 2.1.1.228) (M1G-methyltransferase 2) (tRNA [GM37] methyltransferase 2) (tRNA methyltransferase 5 homolog 2),PHATRDRAFT_47967,Phaeodactylum tricornutum (strain CCAP 1055/1),587
B7G7Y7,FEN1_PHATC,Flap endonuclease 1 (FEN-1) (EC 3.1.-.-) (Flap structure-specific endonuclease 1),FEN1 PHATRDRAFT_48638,Phaeodactylum tricornutum (strain CCAP 1055/1),421
B7G816,GUF1_PHATC,"Translation factor GUF1 homolog, mitochondrial (EC 3.6.5.-) (Elongation factor 4 homolog) (EF-4) (GTPase GUF1 homolog) (Ribosomal back-translocase)",PHATRDRAFT_22622,Phaeodactylum tricornutum (strain CCAP 1055/1),693
B7GCG7,CYB5_PHATC,Cytochrome b5,PHATRDRAFT_30770,Phaeodactylum tricornutum (strain CCAP 1055/1),133
B7GDS0,CSK_PHATC,"Chloroplast sensor kinase, chloroplastic (EC 2.7.13.3)",CSK PHATRDRAFT_41268,Phaeodactylum tricornutum (strain CCAP 1055/1),583
P24673,RBL_CYLSN,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,Cylindrotheca sp. (strain N1) (Marine diatom),490
Q08584,FCPA_PHATR,"Fucoxanthin-chlorophyll a-c binding protein A, chloroplastic",FCPA FCP1,Phaeodactylum tricornutum (Diatom),196
Q08585,FCPB_PHATR,"Fucoxanthin-chlorophyll a-c binding protein B, chloroplastic",FCPB,Phaeodactylum tricornutum (Diatom),198
Q08586,FCPC_PHATR,"Fucoxanthin-chlorophyll a-c binding protein C, chloroplastic",FCPC FCP2,Phaeodactylum tricornutum (Diatom),197
Q08587,FCPD_PHATR,"Fucoxanthin-chlorophyll a-c binding protein D, chloroplastic",FCPD,Phaeodactylum tricornutum (Diatom),197
Q39493,DSK1_CYLFU,Diatom spindle kinesin-1,DSK1,Cylindrotheca fusiformis (Marine diatom),624
Q41093,FCPE_PHATR,"Fucoxanthin-chlorophyll a-c binding protein E, chloroplastic",FCPE FPC3,Phaeodactylum tricornutum (Diatom),197
Q41094,FCPF_PHATR,"Fucoxanthin-chlorophyll a-c binding protein F, chloroplastic",FCPF,Phaeodactylum tricornutum (Diatom),197
Q84XB6,PSBU_PHATR,"Photosystem II 12 kDa extrinsic protein, chloroplastic (PS II complex 12 kDa extrinsic protein) (PSII-U)",psbU,Phaeodactylum tricornutum (Diatom),148
Q9LKI8,TBB_THAWE,Tubulin beta chain (Beta-tubulin),,Thalassiosira weissflogii (Marine diatom),443
Q9TK52,RBL_PHATC,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,Phaeodactylum tricornutum (strain CCAP 1055/1),490
A0A386L1Q6,DABB_PSEMU,Domoic acid biosynthesis cluster protein B (PmDabB),dabB,Pseudo-nitzschia multiseries (Marine planktonic diatom) (Nitzschia pungens f. multiseries),249
A0T098,PSAI_PHATC,Photosystem I reaction center subunit VIII (PSI-I),psaI,Phaeodactylum tricornutum (strain CCAP 1055/1),36
A0T099,PSBK_PHATC,Photosystem II reaction center protein K (PSII-K),psbK,Phaeodactylum tricornutum (strain CCAP 1055/1),44
A0T0A0,PETG_PHATC,Cytochrome b6-f complex subunit 5 (Cytochrome b6-f complex subunit PetG) (Cytochrome b6-f complex subunit V),petG,Phaeodactylum tricornutum (strain CCAP 1055/1),37
A0T0A1,PETL_PHATC,Cytochrome b6-f complex subunit 6 (Cytochrome b6-f complex subunit PetL) (Cytochrome b6-f complex subunit VI),petL,Phaeodactylum tricornutum (strain CCAP 1055/1),31
A0T0A2,YCF4_PHATC,Photosystem I assembly protein Ycf4,ycf4,Phaeodactylum tricornutum (strain CCAP 1055/1),181
A0T0A5,PSBL_PHATC,Photosystem II reaction center protein L (PSII-L),psbL,Phaeodactylum tricornutum (strain CCAP 1055/1),38
A0T0A6,PSBJ_PHATC,Photosystem II reaction center protein J (PSII-J),psbJ,Phaeodactylum tricornutum (strain CCAP 1055/1),39
A0T0A7,PETM_PHATC,Cytochrome b6-f complex subunit 7 (Cytochrome b6-f complex subunit PetM) (Cytochrome b6-f complex subunit VII),petM,Phaeodactylum tricornutum (strain CCAP 1055/1),42
A0T0A9,PSBH_PHATC,Photosystem II reaction center protein H (PSII-H),psbH,Phaeodactylum tricornutum (strain CCAP 1055/1),67
A0T0B0,PSBN_PHATC,Protein PsbN,psbN,Phaeodactylum tricornutum (strain CCAP 1055/1),43
A0T0B1,PSBT_PHATC,Photosystem II reaction center protein T (PSII-T),psbT,Phaeodactylum tricornutum (strain CCAP 1055/1),32
A0T0B3,RR14_PHATC,"30S ribosomal protein S14, chloroplastic",rps14,Phaeodactylum tricornutum (strain CCAP 1055/1),100
A0T0B4,PSAM_PHATC,Photosystem I reaction center subunit XII (PSI-M),psaM,Phaeodactylum tricornutum (strain CCAP 1055/1),30
A0T0B7,PETD_PHATC,Cytochrome b6-f complex subunit 4 (17 kDa polypeptide),petD,Phaeodactylum tricornutum (strain CCAP 1055/1),160
A0T0B8,CYB6_PHATC,Cytochrome b6,petB,Phaeodactylum tricornutum (strain CCAP 1055/1),215
A0T0C0,RK12_PHATC,"50S ribosomal protein L12, chloroplastic",rpl12,Phaeodactylum tricornutum (strain CCAP 1055/1),128
A0T0C1,RK1_PHATC,"50S ribosomal protein L1, chloroplastic",rpl1,Phaeodactylum tricornutum (strain CCAP 1055/1),230
A0T0C2,RK11_PHATC,"50S ribosomal protein L11, chloroplastic",rpl11,Phaeodactylum tricornutum (strain CCAP 1055/1),141
A0T0C4,PSBX_PHATC,Photosystem II reaction center X protein,psbX,Phaeodactylum tricornutum (strain CCAP 1055/1),38
A0T0C7,RK19_PHATC,"50S ribosomal protein L19, chloroplastic",rpl19,Phaeodactylum tricornutum (strain CCAP 1055/1),120
A0T0D1,ATPE_PHATC,"ATP synthase epsilon chain, chloroplastic (ATP synthase F1 sector epsilon subunit) (F-ATPase epsilon subunit)",atpE,Phaeodactylum tricornutum (strain CCAP 1055/1),133
A0T0D3,YCF3_PHATC,Photosystem I assembly protein Ycf3,ycf3,Phaeodactylum tricornutum (strain CCAP 1055/1),168
A0T0D4,RR18_PHATC,"30S ribosomal protein S18, chloroplastic",rps18,Phaeodactylum tricornutum (strain CCAP 1055/1),72
A0T0D5,RK33_PHATC,"50S ribosomal protein L33, chloroplastic",rpl33,Phaeodactylum tricornutum (strain CCAP 1055/1),64
A0T0D6,RR20_PHATC,"30S ribosomal protein S20, chloroplastic",rps20,Phaeodactylum tricornutum (strain CCAP 1055/1),93
A0T0E0,RR2_PHATC,"30S ribosomal protein S2, chloroplastic",rps2,Phaeodactylum tricornutum (strain CCAP 1055/1),226
A0T0E9,ATPF_PHATC,"ATP synthase subunit b, chloroplastic (ATP synthase F(0) sector subunit b) (ATPase subunit I)",atpF,Phaeodactylum tricornutum (strain CCAP 1055/1),179
A0T0F0,ATPD_PHATC,"ATP synthase subunit delta, chloroplastic (ATP synthase F(1) sector subunit delta) (F-type ATPase subunit delta)",atpD,Phaeodactylum tricornutum (strain CCAP 1055/1),187
A0T0F3,PSAE_PHATC,Photosystem I reaction center subunit IV (PSI-E),psaE,Phaeodactylum tricornutum (strain CCAP 1055/1),69
A0T0F5,RK35_PHATC,"50S ribosomal protein L35, chloroplastic",rpl35,Phaeodactylum tricornutum (strain CCAP 1055/1),64
A0T0F6,RK20_PHATC,"50S ribosomal protein L20, chloroplastic",rpl20,Phaeodactylum tricornutum (strain CCAP 1055/1),112
A0T0F8,ACP_PHATC,Acyl carrier protein (ACP),acpP,Phaeodactylum tricornutum (strain CCAP 1055/1),76
A0T0G0,PSBY_PHATC,Photosystem II protein Y,psbY-A; psbY-B,Phaeodactylum tricornutum (strain CCAP 1055/1),36
A0T0G1,RK32_PHATC,"50S ribosomal protein L32, chloroplastic",rpl32,Phaeodactylum tricornutum (strain CCAP 1055/1),55
A0T0G2,RBCR_PHATC,Probable RuBisCO transcriptional regulator,rbcR ycf30,Phaeodactylum tricornutum (strain CCAP 1055/1),307
A0T0G3,RK21_PHATC,"50S ribosomal protein L21, chloroplastic",rpl21,Phaeodactylum tricornutum (strain CCAP 1055/1),105
A0T0G4,RK27_PHATC,"50S ribosomal protein L27, chloroplastic",rpl27,Phaeodactylum tricornutum (strain CCAP 1055/1),83
A0T0G6,RK34_PHATC,"50S ribosomal protein L34, chloroplastic",rpl34,Phaeodactylum tricornutum (strain CCAP 1055/1),48
A0T0G8,CCS1_PHATC,Cytochrome c biogenesis protein Ccs1,ccs1,Phaeodactylum tricornutum (strain CCAP 1055/1),420
A0T0H2,RR4_PHATC,"30S ribosomal protein S4, chloroplastic",rps4,Phaeodactylum tricornutum (strain CCAP 1055/1),203
A0T0H5,PSB28_PHATC,Photosystem II reaction center Psb28 protein (Photosystem II 13 kDa protein) (Photosystem II reaction center W protein),psb28 psbW,Phaeodactylum tricornutum (strain CCAP 1055/1),115
A0T0H7,DNAK_PHATC,Chaperone protein dnaK (HSP70) (Heat shock 70 kDa protein) (Heat shock protein 70),dnaK,Phaeodactylum tricornutum (strain CCAP 1055/1),613
A0T0I0,RK23_PHATC,"50S ribosomal protein L23, chloroplastic",rpl23,Phaeodactylum tricornutum (strain CCAP 1055/1),102
A0T0I1,RK2_PHATC,"50S ribosomal protein L2, chloroplastic",rpl2,Phaeodactylum tricornutum (strain CCAP 1055/1),275
A0T0I2,RR19_PHATC,"30S ribosomal protein S19, chloroplastic",rps19,Phaeodactylum tricornutum (strain CCAP 1055/1),92
A0T0I4,RK22_PHATC,"50S ribosomal protein L22, chloroplastic",rpl22,Phaeodactylum tricornutum (strain CCAP 1055/1),115
A0T0I5,RR3_PHATC,"30S ribosomal protein S3, chloroplastic",rps3,Phaeodactylum tricornutum (strain CCAP 1055/1),214
A0T0I6,RK16_PHATC,"50S ribosomal protein L16, chloroplastic",rpl16,Phaeodactylum tricornutum (strain CCAP 1055/1),138
A0T0I7,RK29_PHATC,"50S ribosomal protein L29, chloroplastic",rpl29,Phaeodactylum tricornutum (strain CCAP 1055/1),81
A0T0I8,RR17_PHATC,"30S ribosomal protein S17, chloroplastic",rps17,Phaeodactylum tricornutum (strain CCAP 1055/1),84
A0T0I9,RK14_PHATC,"50S ribosomal protein L14, chloroplastic",rpl14,Phaeodactylum tricornutum (strain CCAP 1055/1),121
A0T0J0,RK24_PHATC,"50S ribosomal protein L24, chloroplastic",rpl24,Phaeodactylum tricornutum (strain CCAP 1055/1),82
A0T0J1,RK5_PHATC,"50S ribosomal protein L5, chloroplastic",rpl5,Phaeodactylum tricornutum (strain CCAP 1055/1),238
A0T0J2,RR8_PHATC,"30S ribosomal protein S8, chloroplastic",rps8,Phaeodactylum tricornutum (strain CCAP 1055/1),132
A0T0J3,RK6_PHATC,"50S ribosomal protein L6, chloroplastic",rpl6,Phaeodactylum tricornutum (strain CCAP 1055/1),178
A0T0J4,RK18_PHATC,"50S ribosomal protein L18, chloroplastic",rpl18,Phaeodactylum tricornutum (strain CCAP 1055/1),135
A0T0J5,RR5_PHATC,"30S ribosomal protein S5, chloroplastic",rps5,Phaeodactylum tricornutum (strain CCAP 1055/1),176
A0T0J7,RK36_PHATC,"50S ribosomal protein L36, chloroplastic",rpl36,Phaeodactylum tricornutum (strain CCAP 1055/1),37
A0T0J9,RR11_PHATC,"30S ribosomal protein S11, chloroplastic",rps11,Phaeodactylum tricornutum (strain CCAP 1055/1),130
A0T0K2,RR9_PHATC,"30S ribosomal protein S9, chloroplastic",rps9,Phaeodactylum tricornutum (strain CCAP 1055/1),138
A0T0K3,RK31_PHATC,"50S ribosomal protein L31, chloroplastic",rpl31,Phaeodactylum tricornutum (strain CCAP 1055/1),72
A0T0K4,RR12_PHATC,"30S ribosomal protein S12, chloroplastic",rps12,Phaeodactylum tricornutum (strain CCAP 1055/1),126
A0T0K5,RR7_PHATC,"30S ribosomal protein S7, chloroplastic",rps7,Phaeodactylum tricornutum (strain CCAP 1055/1),156
A0T0K6,EFTU_PHATC,"Elongation factor Tu, chloroplastic (EF-Tu)",tufA,Phaeodactylum tricornutum (strain CCAP 1055/1),409
A0T0K7,RR10_PHATC,"30S ribosomal protein S10, chloroplastic",rps10,Phaeodactylum tricornutum (strain CCAP 1055/1),107
A0T0L0,RR6_PHATC,"30S ribosomal protein S6, chloroplastic",rps6,Phaeodactylum tricornutum (strain CCAP 1055/1),98
A0T0L7,PSBZ_PHATC,Photosystem II reaction center protein Z (PSII-Z),psbZ,Phaeodactylum tricornutum (strain CCAP 1055/1),61
A0T0L8,YCF12_PHATC,Photosystem II reaction center protein Ycf12,ycf12,Phaeodactylum tricornutum (strain CCAP 1055/1),34
A0T0M0,PSAJ_PHATC,Photosystem I reaction center subunit IX (PSI-J),psaJ,Phaeodactylum tricornutum (strain CCAP 1055/1),41
A0T0M2,PSBI_PHATC,Photosystem II reaction center protein I (PSII-I) (PSII 4.8 kDa protein),psbI,Phaeodactylum tricornutum (strain CCAP 1055/1),38
A0T0M6,PSAL_PHATC,Photosystem I reaction center subunit XI (PSI subunit V) (PSI-L),psaL,Phaeodactylum tricornutum (strain CCAP 1055/1),151
B7FNU7,LIS1_PHATC,Lissencephaly-1 homolog,PHATRDRAFT_17300,Phaeodactylum tricornutum (strain CCAP 1055/1),439
B7FRE8,CYNS_PHATC,Cyanate hydratase (Cyanase) (EC 4.2.1.104) (Cyanate hydrolase) (Cyanate lyase),CYN PHATRDRAFT_17187,Phaeodactylum tricornutum (strain CCAP 1055/1),193
B7FXE8,NNRD_PHATC,ATP-dependent (S)-NAD(P)H-hydrate dehydratase (EC 4.2.1.93) (ATP-dependent NAD(P)HX dehydratase),PHATRDRAFT_19831,Phaeodactylum tricornutum (strain CCAP 1055/1),310
P10887,MDH_NITAL,Malate dehydrogenase (EC 1.1.1.37),,Nitzschia alba (Marine diatom),32
P24683,RBS_CYLSN,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),rbcS ssu8,Cylindrotheca sp. (strain N1) (Marine diatom),139
P27060,ACP_CYLSN,Acyl carrier protein (ACP),acpP acl1 acp,Cylindrotheca sp. (strain N1) (Marine diatom),80
Q41075,ATPG_PHATR,"ATP synthase gamma chain, chloroplastic (F-ATPase gamma subunit)",ATPC,Phaeodactylum tricornutum (Diatom),370
Q5D704,RR16_PHATC,"30S ribosomal protein S16, chloroplastic",rps16,Phaeodactylum tricornutum (strain CCAP 1055/1),78
Q9LKI7,TCPG_THAWE,T-complex protein 1 subunit gamma (TCP-1-gamma) (CCT-gamma),,Thalassiosira weissflogii (Marine diatom),558
Q9TK50,EFTS_PHATC,"Elongation factor Ts, chloroplastic (EF-Ts)",tsf,Phaeodactylum tricornutum (strain CCAP 1055/1),202
